feature1,feature2
-0.735870771,-0.206650653
4.466228449,-0.527715943
-0.60815203,-0.054890814
0.788544106,-0.40640105
2.669357591,3.349466516
-0.374413964,0.399380808
-0.306964654,0.352818306
0.1399623,-0.049075195
-0.390409819,0.362322344
-0.031026563,0.629583565
-0.394034017,-0.720316172
0.092661692,0.329230463
0.607303878,-0.196379099
-1.416005935,-0.54171333
0.865642356,0.179652413
-0.255402569,-0.590316092
-0.672753864,-1.696149997
-0.277172565,-0.584415161
-0.095326747,-0.197424757
-0.517983333,-0.29707798
-0.210662696,-2.100968842
0.404870365,0.539965609
-0.135630008,-0.341783772
-0.363875842,-0.006314556
0.204991178,0.200320183
-0.514556484,0.486540002
-0.295701334,0.562209592
0.467081813,-0.407354297
-0.338846641,-0.252734068
-0.762486272,0.087856457
0.309577461,-0.937156748
0.60138393,0.039963133
-0.030143767,0.139040524
0.032012099,0.352540551
0.126401753,-0.204007355
0.878668651,0.346797654
-1.663454187,-2.821714378
3.61402034,-2.769332256
-0.299075226,-0.760019643
0.096431978,-0.57850864
-0.056123882,0.384590452
0.520043123,0.082321905
4.123652741,-2.395887012
0.239062498,-0.046561396
-0.198956049,0.39128944
0.024842608,-0.800924377
0.910957549,-0.037825235
-2.886307223,-0.786211086
0.226890956,-0.914870206
-0.003468721,0.954945281
0.573216007,0.035992597
-1.120724484,-0.180014866
-0.268135072,0.604918611
-0.132549942,0.229731296
0.588616027,0.519995892
-0.071223934,-0.654381757
0.47910405,-1.307685463
4.208370799,0.454514128
0.67971013,0.348036022
0.499742418,-2.408503003
-0.443892874,-0.990398234
-0.131192973,-3.033470371
0.285122707,0.270267646
0.015633774,-0.046056057
-0.816211651,-0.033567077
0.256281116,-0.179558298
0.794961496,0.48936505
-2.17653157,-5.054272807
-0.685379991,0.432826461
0.430486635,-0.845498881
-0.186420059,-0.743117901
-0.398059699,-1.817974211
-0.469712159,-0.526062084
-0.12474815,-0.083229863
0.5342547,-0.226692902
0.379414775,-0.354965121
-0.231038768,0.456603503
0.089310099,0.390840576
-0.768718805,-0.050687214
-0.104142552,0.787185619
0.092525327,0.036217482
-0.35442491,0.725764008
-0.193656719,-0.173792256
-0.82050161,0.146141369
1.68493454,-0.005690668
0.000170479,-0.0311024
-0.171617527,0.035387038
-0.079969894,-0.415978747
-0.423637799,0.16974507
-0.62639768,0.388745178
-0.482976929,-0.36215566
-0.202970864,0.362184252
1.004220778,0.047890424
-0.155988054,-0.420145198
0.41942947,-0.538093925
0.193160492,0.758334253
0.766389607,0.734679385
0.005174657,0.36001688
-0.528532146,-0.912346532
-0.328357652,-0.346495179
0.696418716,-0.688509285
-0.368592585,-0.339164919
0.019059,-0.28945907
0.699614962,-0.113061863
0.043568875,0.614250948
-0.603833217,-0.272721795
-0.740622981,-0.636279068
-0.039593753,-0.263748033
-0.819403654,-0.366656404
0.431508577,-0.294848898
0.194495973,-0.38101948
0.223934832,-0.37787538
0.096975137,0.630153801
0.408988804,-0.139457138
0.137800337,0.717524693
-0.469490786,0.508510496
-0.312778518,0.496068414
0.391140305,-1.04200003
0.213129365,0.338454018
-0.469820316,-1.190875069
1.917903249,-4.644134426
-0.478290004,0.298969603
0.106293523,0.773515748
0.428961962,0.570550933
-0.002963703,0.683030034
0.26615785,-0.400013894
-0.192322712,-0.221918047
-0.34728393,-0.07481727
-0.049226262,-0.331739143
-0.051381343,-0.091157128
2.318623095,-0.914724916
-0.030813201,-0.053652638
0.980613495,-0.036119379
-0.240696312,0.698532651
-0.500107674,-0.772385548
-0.460313187,0.460967402
0.977956154,0.195046661
0.281098496,1.69109229
-0.836222294,0.311037598
-0.461819141,3.424354054
-0.133866768,-0.564005666
-0.359104856,-0.316688015
1.244220807,0.847984767
0.34708836,-0.107103442
-0.291939407,-0.665450641
0.983864841,0.223841608
-0.393234208,-0.588236577
-1.007960105,-1.858714188
-0.03397256,1.180114293
-0.592609074,0.700388823
-0.593546236,0.32967858
-0.555689274,1.073682583
-1.201493135,2.753974305
-0.321476277,0.075057614
0.244345296,-0.053980972
-0.428151413,0.629937666
0.236535369,0.88117156
-0.470907737,-0.351417298
-0.193872008,-0.303367784
-0.685608247,0.099426421
-0.235371249,0.136398195
0.064746418,-1.041617251
0.410936503,-0.085375136
0.022879259,-0.093591925
-0.214604648,0.68761271
-0.432651182,-0.046264062
-0.907944422,0.375549799
-0.496680688,1.021036075
-0.312513695,-0.195196347
0.074735879,0.394314667
-0.230226858,-0.631009605
-0.741441679,-0.654706073
-0.388614021,-0.150001788
0.973024751,0.488190872
0.74955059,-0.655465103
-0.696884725,0.369352659
0.482679834,-0.350104239
-0.810137051,0.553095736
0.0020875,-0.741745777
-0.74123798,0.020095258
0.031479678,-0.435822606
0.853856879,-0.150343057
0.538100162,-0.699677985
0.157012846,0.186438004
0.883821483,-2.357033408
-0.456560769,-0.089228407
0.560385737,0.506213552
0.496951118,0.32813533
5.912797533,-3.169518079
0.102310447,-0.343050911
-0.426357116,0.202826115
0.096364498,0.348219337
-5.223751152,3.560734723
0.111237788,0.272177439
0.659744885,-0.060162337
0.28547492,0.536150324
-0.272855987,-0.942292922
-0.077752151,0.325651029
0.494120287,-0.256951475
-0.084953131,0.859395567
-0.274749273,-0.549285364
-0.38629928,-0.141812726
-0.861614125,0.898769694
0.755819675,0.853234124
-0.176715874,-0.808237094
0.515147814,0.775360301
0.523993307,-0.016913483
-0.429486194,-0.449471078
-0.200617355,-0.400041238
-1.204924349,-3.015220836
0.221423057,0.109198537
-0.739897808,0.067343631
-1.186096936,-0.690872505
0.260532438,-0.287893985
-0.145918681,-0.380746106
-0.284656027,0.134952177
-0.251854719,-0.293508144
-0.155155425,0.052377522
-0.409303638,-0.722575581
0.020838757,0.3867587
0.591285917,0.48925967
1.669137582,-2.23130281
0.113672975,0.807124774
0.652106946,0.052405804
0.112474025,-0.164150553
-0.215548169,0.286375683
-1.054246154,-1.713032624
0.006781609,0.064260914
-0.034054345,0.028613507
-0.376852233,0.068844913
-0.029293276,-0.158771547
0.077334417,0.520784194
0.657568833,-0.161728736
0.246822044,0.243507663
0.491818098,-0.042807477
-0.698107683,-0.16516561
-0.064120987,-0.135885783
1.833421819,-2.169397296
0.013369191,0.091725127
0.148366586,0.41499308
-0.114085619,-0.445170766
-0.475250898,0.382061607
0.270913521,-0.347836778
1.420883672,-0.873625008
0.220516454,0.089396433
0.015273291,-0.018441765
0.418512215,0.146543639
-0.055244703,-0.830349906
-0.802369265,0.729357375
0.435632135,0.330285404
-0.48676438,1.039114981
-0.20680949,-0.373727406
-0.510779926,-0.235012158
0.505921216,-0.328975522
-0.461956008,0.706075849
-0.086093055,0.604692456
0.14870283,0.181542333
-0.007841056,0.080464084
-0.288120908,0.287304459
-0.120343576,0.309210854
-0.252127487,1.078850715
-0.865138031,0.294371203
-0.069323122,0.462010169
-0.687650975,0.311505098
0.034299614,-0.136138051
-0.017884036,1.190372676
0.160015966,1.039588332
0.018106015,-0.358321707
0.580130036,-0.122120548
0.082931761,0.664570641
-0.549985404,-0.20217611
0.203328544,0.600848928
0.051276053,-0.481804692
0.5674491,0.551473702
0.143452244,-1.160297138
0.558641733,-0.781952317
-0.224383507,-0.872093878
0.108633342,-0.822796862
-2.396756779,2.136269879
-0.590582219,2.204984297
-0.021085726,-0.143443596
1.735753374,1.40807101
-0.028489527,-0.198092722
0.427365633,0.59394695
-1.937692285,0.619308046
0.16743625,0.122042566
0.279649491,-0.531847796
0.149167543,0.11239233
-0.11131063,-0.24574251
-0.660262673,0.249542138
1.739798132,0.703062537
0.21777308,-0.299612139
-0.243020106,0.262244516
0.078502764,-2.422199247
-0.710951818,-0.468004749
-0.298335428,0.283529106
0.20044284,-0.004828618
0.314805745,0.320893197
-0.820776977,-0.445012776
-0.144065726,0.355892634
0.18210395,1.006858673
0.177378847,0.308443277
-3.77320009,-0.130553157
0.481776602,-0.366132414
-0.170280017,-0.651610041
0.582519423,0.356560158
-0.825908518,0.243289174
-1.184793453,0.43202615
-2.327985116,0.861647397
0.054407635,-0.747705438
0.613331987,0.333177271
0.815798714,0.188879585
2.451307887,-4.410776214
-0.258988189,-1.20618085
-0.506336562,-0.513648439
1.63409753,0.147507705
-0.460203816,-0.08014311
0.765876512,-0.163246792
0.139598246,-0.188525603
-0.102480276,-0.087003419
0.013549488,1.489988086
-0.262370977,-0.692638792
-0.700128104,0.087340046
0.348435687,-0.032276009
-0.298458556,-0.111479591
0.338204342,0.528607082
-0.10500027,0.526076738
-0.417596345,-0.473370205
-0.73349873,-0.132390881
0.297567642,0.116953483
0.143628656,-0.001438051
0.888676888,0.054023287
-0.233720505,-0.430076692
-0.046672577,0.448711271
-0.497093177,0.084654049
0.206627986,-0.541497065
-1.471953184,-2.050380267
4.344184203,-0.292413823
0.249823478,-0.609341915
-0.369781498,0.771507298
0.426782577,-2.17491238
-0.54904898,0.256133363
0.38398575,-0.177745852
-0.024172312,-0.304050628
0.748857514,0.282633601
-0.3695846,-0.029363097
0.233083213,-0.18512122
0.541295685,0.18400183
0.347853293,-0.110044264
-0.145556574,-0.210303176
0.532612354,0.178576831
-1.048278741,0.810863989
0.099494747,0.994365959
0.078253269,0.116090518
0.254311368,0.796212854
-0.206135877,-0.201729592
-0.631863811,0.832524703
0.700672416,-0.205190897
0.140848257,0.457801719
0.212648942,-0.044019911
0.13725181,0.09334038
-0.381057256,-0.443890068
-0.465078251,-0.089294546
-0.712030454,-0.246659942
1.300335935,-0.089310299
0.671311005,-0.369967926
0.353936079,-0.010955618
0.602909278,0.209486005
-0.419816224,-0.684122548
-2.926405198,-2.229098977
0.57417529,-0.455425189
0.103635373,0.153866287
0.392517027,0.113501319
-0.17689759,0.051965553
0.480346699,0.664531423
0.228076518,-0.178789516
0.453602434,-0.422720671
0.341084741,0.78280793
-0.552045355,-0.969229477
0.588393481,-0.146297104
0.550142169,0.649010986
-0.682581439,0.973549321
-0.391183483,0.312559328
-0.430131226,0.164150648
-0.419564701,0.495060692
2.876107735,-0.418334016
-0.044186562,0.133835447
0.428266898,0.813360388
-0.523890405,-1.053098606
0.165845173,-0.082814392
-0.83234902,0.215189442
-0.103472355,-0.33904773
-4.290536349,-0.018182126
-0.936559831,0.785482354
-0.082372426,0.186242193
0.189885693,-0.237781991
-0.956871335,0.331780788
-0.640403357,0.830825931
-0.809842283,0.286313509
0.270386793,-0.909038815
0.799937457,-2.38834702
0.008245743,-0.610888167
0.019315276,-0.828357551
-2.378262344,-0.041448176
0.117410763,1.066076705
0.540473335,0.444687954
0.389773589,-0.096769416
-0.012904881,-0.781204367
0.152660378,0.512082466
-0.201588473,0.611222535
-0.463681464,0.444169431
0.250624698,1.056009812
0.075349072,0.347759156
-0.575302818,1.277224709
-0.835781916,0.26100606
-0.142979576,0.748455497
0.137323602,-0.301810218
-0.774127161,0.26598732
-1.066768695,2.740385225
0.51705269,-0.146229812
0.010531011,0.049727229
1.041946657,0.123757508
-0.208738675,-0.548748327
-1.009770043,-0.492104501
0.072053243,0.11672904
-0.476589749,-0.239648699
-0.108437105,-0.362641023
0.843680127,1.779013367
-0.138373407,-0.280420692
-0.442007365,0.617072018
1.144813926,-0.12127813
0.137610799,0.069893623
-0.01133447,-0.762197575
-0.815609754,-0.150736157
0.345892264,0.282194105
-0.599952232,-1.334030674
0.11212611,-0.839344181
0.479443794,0.949460511
-0.390139934,0.727017874
-0.139619234,-0.093816226
0.587030927,0.265565687
-0.220142299,0.027518296
0.063284401,0.396503535
4.528117677,-0.339010735
0.206956835,-0.099640027
-0.016659641,-0.765401749
-0.136266374,0.368760757
-1.182086909,0.010167091
0.755262366,-0.285739208
0.061892551,-0.806343289
0.460316145,0.090381303
-0.027719511,0.398280362
2.170420931,1.436880382
-0.240124517,0.468053775
-0.145800071,1.315028412
-2.861410395,-2.1345644
0.162434808,0.49855899
-0.212331651,-0.414982299
-0.141097938,-0.579101593
0.540825876,0.049534182
-0.462446537,0.164761221
0.182924394,0.648912633
1.190843203,-0.604492911
-0.216413634,0.187484362
0.046519073,-0.018780918
0.023067529,-0.47918724
-0.078833508,1.128361749
0.018502861,0.383951204
-0.135181896,-0.105249075
0.570244212,0.086412338
-1.649722769,0.514221494
0.284229459,-0.166405882
0.406337021,0.29362969
-0.530937008,0.005767238
0.732740185,-0.089869203
-0.193663409,-0.151151375
0.535314165,0.869532518
4.86511159,4.060126984
0.133052687,0.034779425
1.86481955,-2.345943145
0.249327323,-0.27884373
-0.042114739,0.277344431
0.478404277,0.139844535
-0.180836229,1.076859754
-0.071255199,-0.164871182
0.402302862,0.127416173
-0.286582214,-0.492223033
-2.91303115,-0.318493423
0.440565549,0.516494597
0.648074934,0.308229656
-0.395859644,-0.291471697
0.241211017,-0.657891524
0.192161703,0.504855927
-0.177541561,-0.375784495
-0.205525223,0.374649778
-0.527314232,0.410123919
-0.448700463,0.656235184
-0.418385521,0.806364297
0.709931986,-0.482553304
-0.754830803,-0.138695696
-0.196724561,0.00135877
0.226244546,0.048948073
0.281006553,-0.503954902
0.449865406,-0.789265093
0.23283122,-0.768121843
0.009313685,0.527162487
0.076088488,-0.18706316
-0.726086371,0.152901425
0.265194368,0.283983012
1.0030132,0.152023333
-0.266351396,0.545374867
1.677067227,-1.373862107
-0.803219845,-0.686526768
0.386626489,-0.59194032
0.591559779,0.359448583
0.164376538,0.470293632
0.542898612,-0.690550043
-0.317588199,0.301838343
-0.017886112,0.395430751
0.308830423,1.248208531
-0.411806638,-0.397353059
-0.345861268,-0.078040207
0.763153367,0.711737517
0.933341574,0.378734165
-0.196194499,-1.523071527
0.012692802,0.305195882
-0.224951053,-0.650314984
-0.277366403,-0.061800381
-1.299024186,3.211547085
0.222426719,-0.001881409
0.052453583,0.066956461
-0.317923039,0.338216647
0.41227861,0.265589183
-0.176996956,-0.687475647
0.153582567,0.911196256
0.422497802,-0.337796914
-2.75671266,-3.753456241
-2.697562641,-0.186047893
-0.751198285,-0.888833477
0.187475339,0.006059125
-0.534738555,1.315737151
-0.017871367,0.168007871
0.156316982,-0.096731941
1.484058578,-4.811521352
0.283156647,-0.831109972
0.346253527,-0.386881673
4.569770661,1.376611652
-0.383666091,-1.184811647
0.564297032,0.248000473
0.014378119,0.276481925
-0.770398507,0.031630997
-0.187573558,-0.613098096
-0.084879147,-0.067066391
-0.24935144,-0.848085999
0.346371249,-0.389566995
1.585487387,0.094749819
0.743391237,0.02138986
2.208092111,-2.198685834
0.107776527,0.28400368
0.866360593,0.342250553
0.563577257,-0.662413685
0.603062311,0.726438883
0.349048121,0.426574082
-0.313029136,-0.665097206
0.146060809,-0.295954057
-2.037532229,0.269324047
-1.008203314,-0.269727317
0.277772802,0.219761161
0.400282402,0.039130088
0.321815638,0.344448333
-0.066440289,-0.14889544
2.402575831,-1.598862636
0.276890597,-0.293740734
0.63443609,2.084109927
0.189430164,-0.589308315
0.724923763,-0.440723533
1.603381103,-1.937472496
-0.465857138,-0.477181581
2.536308584,0.13090542
-0.225438469,0.232553733
0.27798134,0.446236944
3.046010972,-4.77003246
0.446354076,-0.236802028
3.511030726,-0.091588483
0.535180008,-0.360000716
-0.065527006,0.56653994
0.099698536,0.972880696
-0.352460676,0.339987422
0.79789424,1.783926633
0.540272064,-0.80383829
-0.02806651,-0.000692521
-0.642285331,-0.021179765
0.066468634,-1.084987214
0.451544227,-1.503718602
-0.158455974,-0.793432601
-0.419708679,0.831710574
-0.719388675,0.113923953
1.399853825,-0.162888162
0.375512652,-0.449556469
0.420973726,0.271686124
0.113696388,-0.508369324
-0.46098383,0.887028169
0.471157154,-1.002562713
-0.15466795,-0.779318815
-1.08946576,-0.314825213
-0.981807531,0.266534092
0.514704459,0.051029896
-0.5094428,0.348704852
-0.26312167,0.091049889
-0.367727841,-0.156483264
-4.320541758,-0.394718629
-0.203151565,-0.432022496
0.233189787,-0.047196253
2.136957842,2.170426943
-0.287967804,0.780549278
-0.008322928,0.070466335
-0.558279438,-0.284684003
0.076082095,-0.970266699
0.154861912,-0.368728097
0.14946619,0.30433635
-0.010601693,-1.051175288
0.429552096,-0.404813288
-0.167310803,-0.439778549
-0.042557801,-0.282150517
-0.221980005,0.209101674
-0.372511608,0.506130255
-0.755790162,0.966185166
-2.306560789,-1.441230494
0.817202822,0.285613316
0.388638482,-0.145520732
0.5303575,-0.430064438
0.429665381,0.141823496
0.321527273,0.294112465
0.310910764,-0.401619738
-0.054767094,1.529700339
-0.522762279,-0.54242803
-0.333860143,0.163481298
-2.973646111,2.577413714
0.228654823,0.481170872
0.078238128,-0.108171989
0.314499794,0.157016922
0.338778517,0.653591923
0.062059144,0.918540344
0.469292568,-0.509625575
-0.710959936,0.99897804
1.081617975,0.668263975
3.84423745,-1.653394395
2.581622196,1.686870338
0.449556154,-0.00921615
0.659988452,0.155554709
-0.359970266,-0.446787201
0.137833275,-0.354192526
0.101848153,0.003565596
-0.915014275,-0.34791756
0.725475907,-0.282890664
-0.292046773,0.16755281
0.237513501,0.20295626
-2.92728745,1.602219986
-0.854160396,0.814991122
0.02671622,-0.231617928
0.469419321,0.223527076
-0.392110691,0.36564681
-0.219267,3.69593417
4.331882717,-0.992496133
0.1410427,-0.169060272
-0.483031593,1.080006554
0.508013696,-0.15343648
0.283645139,-0.11133755
-0.093345461,-0.571820698
-0.884269225,0.177740896
0.848635849,0.536250424
0.410792856,0.002646323
-0.518701222,0.674765315
2.64443772,-2.437141877
-0.540737271,-0.835605294
1.16039992,0.058545436
-0.014928061,-0.059085392
-1.222328457,3.050168446
1.525274603,1.339805691
-0.472948613,0.522304012
-0.393142186,0.815889685
-0.418052802,0.165546211
0.150142162,1.055304267
-0.277563173,-0.086241159
1.324793468,1.777792891
0.343940696,0.024928633
0.442593771,0.736882408
0.011106332,0.27172672
-0.051370145,-0.26949712
2.961283709,-2.173741553
-0.034120803,0.856671361
0.369915359,0.507134554
-1.359839682,-0.548300874
0.367085691,3.69759898
1.570431955,2.198501644
-0.66140585,0.011605802
-0.148922806,-0.491117651
-3.407340353,0.293717161
2.463001356,-0.046828265
-4.535854641,0.685307976
0.204775889,-0.39979675
-0.646428455,0.133525435
0.3727523,0.227014587
-1.057528008,0.702682719
-0.053284466,0.033665066
0.674056595,0.072738213
0.2272058,0.274905203
-2.114722066,-0.280241909
-0.649697732,0.312677715
0.487569205,-0.664668285
-2.908301989,0.484829859
-0.240121021,-0.261625472
0.041305516,-0.410767259
0.596905245,-0.258861321
-0.121009915,0.759130585
-0.86693049,-0.820300603
4.635763049,3.34335824
0.436655918,0.599868088
0.088579169,-0.511586565
-0.37161377,-0.197611033
1.158585111,-3.06027354
1.34028542,-0.100404257
0.198003356,-0.546530754
0.954441718,-0.281772655
-3.446708958,0.429078308
0.80216316,0.104034765
-0.881114449,0.415258685
-2.299524292,-1.115529475
0.482968059,0.711302374
-0.026621521,-0.386749791
0.250996332,0.346164421
0.88732928,-0.196576597
-0.468973798,0.136864725
-0.230211396,-0.237840828
-0.037091598,-0.542678721
-0.679578943,-0.276746586
0.154165623,-0.689041734
-0.224490265,0.577633192
-0.327780843,2.502091055
-0.005572806,0.00574945
-0.093897461,0.243468652
-0.355642878,0.563978312
-0.480252191,-0.396558681
-0.233422773,-0.708453057
-0.656197068,0.533136207
-0.144502605,-0.999319738
0.557988264,-0.460269082
-1.163802021,-1.222613745
0.455089454,0.158609108
1.563472541,1.615172465
-0.974785894,-0.480052783
0.539285643,-0.213110156
0.057832537,-0.273677787
-0.293173455,-0.223435533
-3.71821642,0.012889321
0.663891348,-0.050640743
-0.816347383,0.366861744
-0.795723938,0.001611108
-1.678816812,-0.361939454
0.090752759,-1.219704622
0.285554911,-0.271847015
-0.008510207,0.189575868
0.087533729,-1.059225317
0.174084618,0.331629045
-0.351757658,-0.307510424
0.052616069,-0.045829704
-0.672886634,-0.021249055
0.628974971,-0.429334199
-0.362586065,0.397870408
0.210459142,0.123301093
-0.041973293,0.027910408
-0.29734749,0.021528437
-0.527765644,0.297805977
-0.001604439,-0.151216578
2.668273098,-1.267089284
-0.312971557,0.236163943
-0.796105314,0.017094884
-0.014091114,0.214165935
-0.840644225,-0.075299327
0.882026173,0.200078604
-0.120826581,0.079325965
-0.510956662,-0.575218885
-0.681470474,-0.395878258
0.715783879,0.731107085
-0.32179703,0.093186911
-0.184218172,0.244392871
0.824624121,0.532566321
-0.252679159,-0.407895771
0.063456046,0.200994682
-0.238528153,0.085299101
-0.37893543,-0.025042047
0.024764776,-0.826590251
0.11954354,-0.303943723
-1.97658369,2.977540519
-0.33385636,0.84096087
-0.315372475,1.582810579
0.349325117,0.260812614
0.224584496,-0.065650954
-1.554928509,1.521792985
0.406166795,0.273135933
-0.606257872,-0.040299258
0.390583633,-0.437840914
0.214773558,-0.677430607
0.292819689,0.339044284
-0.045191004,0.68379862
-0.114831622,0.093489707
0.528978781,0.302610679
-0.154584257,-0.184207721
-0.037333989,0.12935822
-0.03156495,-0.410632537
-0.45682782,0.908913207
-0.856314661,0.306476184
-0.601867596,0.208521751
0.062587306,0.036576357
0.1030649,-0.313263522
0.371776758,0.105179683
0.101440522,0.62334757
-0.921534775,-0.238987002
-0.068048853,-0.852771203
-0.331012135,-0.373458169
0.069994234,-0.172022814
-0.022429617,0.55264931
0.187963713,-0.456797255
0.171213676,-0.111713056
0.168621473,0.069468235
0.394343542,0.068612387
0.411038178,-0.106607618
-0.766460527,-0.855985082
0.203207747,-0.096588351
0.594075108,0.245758503
-0.111238505,-0.429459954
-0.116147004,0.364464934
0.875459421,-0.20920058
-0.394430128,-0.64152348
-0.065053477,0.046976615
-0.585130576,0.309771412
0.08493898,0.045412964
0.003808749,0.443432343
0.070252267,-0.427542381
0.662179375,-0.086100396
0.32719671,-0.224959889
-0.270388213,-0.061836769
0.333191541,-0.230359894
0.099110831,-0.242090127
-0.007889609,-0.245865054
0.364644374,0.55027912
-0.506228576,0.625284916
-0.074281755,0.575575731
0.776641325,0.053645668
0.568922183,0.63777464
0.075573516,0.661545654
0.742462799,-1.061945009
0.288295408,-0.104149378
0.682265924,-0.344724592
-0.871178099,-0.651621377
-0.403777021,-0.371076081
-0.177975747,1.27011581
-3.596557598,-1.396317643
-0.110787199,0.212126309
-0.800920476,-0.018953531
-0.946050009,0.284029146
0.483152889,0.10511572
-0.712975224,-0.245776186
-0.062217186,0.526586035
-0.103451838,0.440089456
-0.107247553,0.831519479
-0.975902051,-0.329945865
-0.10510377,-0.222101532
-0.192439905,0.047175795
-0.209433723,-0.392660709
0.183772448,0.095155779
-0.053326337,-0.246607194
0.052917322,-0.430254874
0.796636808,0.2843612
-0.166379382,-0.102003936
0.472769395,-0.100692272
0.126165716,-0.195398998
-0.261289271,-0.15356586
0.695266984,-0.820674304
-0.247897747,0.608288857
-0.418839021,-0.295591552
0.365775791,0.159824892
-0.763815974,0.464370962
-0.218503856,0.349084869
1.082086465,0.268926267
0.103667023,0.379578338
-0.382071962,-0.718895737
-0.212907933,1.00407464
-0.091795382,0.162599357
-1.762030266,3.027849755
-1.633962548,-0.89938662
0.248446572,-0.332520809
-0.9104081,0.081747258
-0.337945847,-0.206608514
0.621246956,-0.607108641
-0.730869171,-0.774398069
1.094309339,-0.109886493
0.450411382,-0.752955676
0.576959835,-0.300457518
-0.260789839,-0.592343295
-0.114497708,0.762323215
0.220934748,-0.408430539
1.22561486,-0.105602992
-2.737807914,1.876096797
0.584165392,-0.52238383
0.387080305,-0.387229484
-0.888345509,-0.467391513
-0.387881768,-0.563790807
0.206136136,0.268698373
-1.016643552,0.061521602
-0.235016441,-0.108365735
0.5078587,0.54765672
0.668193091,-0.060020561
-0.055270329,0.510086356
-0.151373008,0.494839721
-0.73167253,-0.214902755
-0.054661608,-0.14159171
0.291684003,0.463302384
-0.205109346,0.691090944
0.026139476,-0.179872288
-0.591137854,0.024519823
0.264522619,0.211314311
0.468222863,-0.017547588
-0.022943973,0.14234225
-0.735200868,0.505213777
0.322421398,0.202335925
0.566002567,-0.280490502
-0.034928249,0.125056953
0.371900077,0.296074545
-0.41805569,0.321105472
-0.590815657,-0.16754565
0.406518189,-0.368148545
0.12613539,1.142800591
0.275944696,0.685664984
0.538518736,-0.112413281
-0.202553145,0.872642286
0.612435282,0.032428053
1.844073902,0.909647849
0.578390501,-0.256090706
0.474710403,0.043775621
-0.47112322,-0.232463802
-0.684929751,0.389730266
0.407259911,0.029462795
-0.841603404,0.172023069
0.110545451,-0.413406766
-1.276494908,0.326809298
-0.306303262,0.163237842
1.031935801,0.058947692
-0.030068943,-0.4330844
0.153101698,0.181848946
-0.21461195,-1.131121818
-0.686314824,-0.4287142
-1.156600967,-0.158070788
-0.09203612,-0.091030555
0.176408303,-0.076387212
-0.503415876,0.840788358
-0.510712998,-0.100457044
0.484372197,-0.365178548
1.108505136,-3.084482472
0.070976582,-0.159664209
0.136978789,-0.663189246
-0.825515364,-0.104312832
-0.912039776,-0.289354256
0.467089874,-0.695752635
-0.334785692,0.022685463
0.195984551,0.282143565
0.493214558,-0.0227787
-0.57625999,0.27217778
2.441469409,-0.821738064
-0.228387197,0.305547973
0.069372626,-0.637159684
-4.418127536,-0.783942246
-0.074383076,0.048002102
-0.196283629,-0.546108971
-0.089541203,-0.775720569
0.178183199,0.353286584
-0.249016225,0.964766027
0.506084148,0.692093362
-0.236680463,-0.101785336
-0.175629223,0.929602896
0.317193337,0.814637885
-0.275399713,0.396020749
0.345214512,0.398336054
0.140319682,0.146840346
-0.203985909,-0.665401943
0.413289734,0.759258846
0.051167923,-0.112046184
0.576165782,0.539809296
0.563317961,-0.539965754
-0.547835614,-0.546448303
-0.178435764,0.272828662
-1.009609855,-1.218732229
0.503807191,2.020102108
-0.095024399,-0.20613194
0.678393623,1.007007046
1.563720312,-1.191194987
-0.277261569,-0.637944582
0.033746129,0.008169042
-0.13560367,-0.658587394
2.372468336,-1.846401758
0.240212248,-0.484093032
0.287835156,0.275516996
0.831615117,0.462933098
-0.35217057,0.537351929
-0.051606376,-0.525695199
0.514467746,-0.036143504
-0.430607777,-0.254797566
0.069035822,0.602300233
0.0916696,0.835471516
0.428415306,-0.325512797
-0.14061897,0.008353254
0.259634594,-0.336291549
0.410160899,0.679974271
0.93377948,0.453022329
0.341748909,0.001555209
-1.184401726,0.661097079
-0.220181107,0.340072883
-0.244862511,-0.139648335
-0.080945671,-0.613380148
0.543773158,0.369652267
0.706542768,0.753490179
0.569700342,-0.61741291
0.117732263,0.056153844
0.641727518,0.298973246
0.056278765,-0.327772515
-0.204227716,0.552277211
0.321952037,-0.720496049
-0.453732991,-0.096202104
-1.14431002,0.125742208
-5.16071851,-0.575995166
0.814737611,-0.049522351
-0.084822671,-0.229984763
-0.025041321,-0.421807803
0.404590148,-0.59904644
-0.235289857,0.093485304
-1.937542081,-0.048310224
-0.503018429,-0.410774913
0.480023871,-0.208249541
-0.067936033,-0.298385411
0.091962747,-0.19274488
0.098983645,0.540967609
-0.082855272,0.461177544
0.412686116,-0.149161584
0.251889733,0.955171251
-0.636616588,0.765884211
0.708092843,-0.168731999
0.069532075,-0.428835102
0.112804327,0.22485605
0.295863488,-0.238112218
-0.045125035,0.603687493
1.090799314,0.219775103
0.206299208,0.26319604
0.177851758,-0.238643135
0.331002683,-0.170437205
-0.215230956,0.574689692
0.196187164,-0.327243253
-0.644865674,0.295129504
0.412608361,-0.674215801
0.11691803,-0.56959993
-0.154557222,-0.116733331
0.008757807,0.161812882
-0.371836087,-0.079506126
0.410158249,-0.178732834
-0.600559937,-0.298207495
0.30206837,-0.814791801
-0.183073508,0.36504691
-0.091877865,0.41230911
2.035574711,0.853349119
-0.22677655,-0.495814179
0.679190944,0.030428192
0.012107155,-0.217395323
0.267813878,-1.623342003
0.051089163,0.252497361
-0.05126474,-0.212440222
-0.528736824,-0.277992516
-0.866163666,-0.186706081
